_id,_labels,id,name,type,_start,_end,_type
29,:E22_HumanMadeObject,8c723921-bd7b-498f-bea4-c04c34634b79,Tua Pek Kong,building,,,
30,:E22_HumanMadeObject,d73cde93-3e75-4bab-9559-a4aca3483718,Ancient Belian wood tombstones,artifact,,,
31,:E5_Event,7bf2e0eb-85ff-4a52-afd6-96c1e527f2a4,Arrival of Reverent F. McDougall and his wife Harriette McDougall in Kuching,,,,
32,:E74_Group,55349dc4-32dc-4b55-b31e-22f9f56507fa,Hakka miners,,,,
33,:E53_Place,a851816a-2fd7-44fe-ba9b-f18849669177,Bau,,,,
34,:E74_Group,7a0ebbdb-3af7-4834-bdc4-c06c17b3fd44,Chinese traders,,,,
35,:E74_Group,90e3b8c8-c602-41fc-9497-b6f5dceca354,Bau Chinese,,,,
36,:E22_HumanMadeObject,39b48af9-fff7-4a54-8d66-76a1dca10dcb,Kuching Tua Pek Kong,building,,,
37,:E74_Group,687d34db-f1e8-4c66-802f-dbe1705cc5f9,Kuching Chinese,,,,
38,:E74_Group,f04ccf45-d052-44d8-86b6-a17bb2bb76ea,Rajah government,,,,
39,:E74_Group,61a40ed3-1e11-4ac8-8ee8-3891e033ba4d,Rajah's forces,,,,
40,:E5_Event,719d9cc6-f3b8-448f-94e4-201849d00793,Renovation of Kuching Tua Pek Kong,,,,
41,:E5_Event,94829484-17bc-4c66-bdfa-8aca775ed5bf,Bau miners massacre,,,,
42,:E52_TimeSpan,f17c3f04-0a82-4efa-80eb-72148fea2b25,1883,,,,
44,:E21_Person,3f0c8b8d-7c36-4bdd-9537-90f82cdb196e,Charles Brooke,,,,
45,:E21_Person,3227e5d8-1d3c-471f-a924-f61e37ad6e9e,Test Person,,,,
46,:E21_Person,09613c26-8987-4608-ac5b-e0835fb65fb0,Test Parent,,,,
47,:E53_Place,567c6c13-73a3-41bb-ba29-cf90ab74f93d,Test Place,,,,
48,:E30_Right,83f33701-4b83-4d3f-9ef5-66db50e2638b,Test Right,,,,
49,:E52_TimeSpan,d7a2ac16-fec3-4f16-98c5-5a8359cdfdae,1830,,,,
50,:E52_TimeSpan,f356e4e5-8709-4b69-bcf1-1ec185f31d22,1820s,,,,
,,,,,1,0,P107_HAS_CURRENT_OR_FORMER_MEMBER
,,,,,5,7,P4_HAS_TIME_SPAN
,,,,,8,3,P4_HAS_TIME_SPAN
,,,,,8,12,P11_HAD_PARTICIPANT
,,,,,8,10,P7_TOOK_PLACE_AT
,,,,,9,7,P86_FALLS_WITHIN
,,,,,14,50,P4_HAS_TIME_SPAN
,,,,,14,0,P11_HAD_PARTICIPANT
,,,,,14,10,P7_TOOK_PLACE_AT
,,,,,31,6,P4_HAS_TIME_SPAN
,,,,,31,4,P11_HAD_PARTICIPANT
,,,,,31,15,P11_HAD_PARTICIPANT
,,,,,31,10,P7_TOOK_PLACE_AT
,,,,,36,10,P55_HAS_CURRENT_LOCATION
,,,,,40,9,P4_HAS_TIME_SPAN
,,,,,40,36,P8_TOOK_PLACE_ON_OR_WITHIN
,,,,,45,46,P152_HAS_PARENT
,,,,,45,47,P74_HAS_CURRENT_OR_FORMER_RESIDENCE
,,,,,45,48,P30_POSSESSES
